# Specify the location of the sitemap
Sitemap: https://skipit.top/sitemap.xml

# Allow general web crawlers access
User-agent: *
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /data/

# AI Crawler Rules: Allow access ONLY to llms-full.txt
User-agent: GPTBot
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /data/

User-agent: Google-Extended # Google's AI crawler
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /data/

User-Agent: Googlebot
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /data/

User-agent: anthropic-ai
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /data/

User-agent: CCBot # Common Crawl bot
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /data/

User-agent: Claude-Web # Anthropic's Claude crawler
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /data/

User-agent: ChatGPT-User # OpenAI's ChatGPT web browsing
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /data/


LLM-Content: https://skipit.top/llms.txt
LLM-Full-Content: https://skipit.top/llms-full.txt

